,STAID,STANAME,LAT_GAGE,LNG_GAGE,CLASS
0,9423350,CARUTHERS C NR IVANPAH CA,35.244989,-115.298876,Ref
1,10250800,DARWIN C NR DARWIN CA,36.320496,-117.523955,Non-ref
2,10251300,AMARGOSA RIVER AT TECOPA  CA,35.848577,-116.230024,Non-ref
3,10255700,SAN FELIPE C NR JULIAN CA,33.118654,-116.435293,Non-ref
4,10255800,COYOTE C NR BORREGO SPRINGS CA,33.373645,-116.427514,Ref
5,10255810,BORREGO PALM C NR BORREGO SPRINGS CA,33.278926,-116.430014,Ref
6,10255850,VALLECITO C NR JULIAN CA,32.986159,-116.420293,Ref
7,10256000,Whitewater River near Whitewater  California,33.946681,-116.640847,Non-ref
8,10256500,SNOW C NR WHITE WATER CA,33.870572,-116.681127,Non-ref
9,10257500,FALLS C NR WHITE WATER CA,33.869461,-116.671682,Non-ref
10,10257548,WHITEWATER R A WINDY POINT MAIN CHANNEL CA,33.8989,-116.62113,Non-ref
11,10257550,WHITEWATER R A WINDY PT NR WHITEWATER CA,33.898905,-116.621126,Non-ref
12,10257600,MISSION C NR DESERT HOT SPRINGS CA,34.011123,-116.628069,Ref
13,10257720,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA,33.844184,-116.605293,Non-ref
14,10258000,TAHQUITZ C NR PALM SPRINGS CA,33.805019,-116.559182,Ref
15,10258500,PALM CYN C NR PALM SPRINGS CA,33.745022,-116.535571,Ref
16,10259000,ANDREAS C NR PALM SPRINGS CA,33.760021,-116.550015,Ref
17,10259100,WHITEWATER R A RANCHO MIRAGE CA,33.74947,-116.42279,Non-ref
18,10259200,DEEP C NR PALM DESERT CA,33.631136,-116.392234,Ref
19,10260470,LITTLE BEAR C AB LK ARROWHEAD A LAKE ARROWHEAD CA,34.248611,-117.2025,Non-ref
20,10260480,WILLOW C BL LK ARROWHEAD A LAKE ARROWHEAD CA,34.265,-117.185556,Non-ref
21,10260500,DEEP C NR HESPERIA CA,34.341114,-117.228376,Non-ref
22,10260865,GRASS VALLEY C BL GRASS VLY LK NR LK ARROWHEAD CA,34.263611,-117.218056,Non-ref
23,10260950,WF MOJAVE R AB MOJAVE R FORKS RES NR HESPERIA CA,34.338892,-117.257821,Non-ref
24,10261000,WF MOJAVE R NR HESPERIA CA,34.340836,-117.240876,Non-ref
25,10261100,MOJAVE R BL FORKS RES NR HESPERIA CA,34.345836,-117.238099,Non-ref
26,10261500,MOJAVE R A LO NARROWS NR VICTORVILLE CA,34.573049,-117.320602,Non-ref
27,10263500,BIG ROCK C NR VALYERMO CA,34.420831,-117.839507,Ref
28,10264000,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,34.463884,-118.018958,Ref
29,10264600,OAK C NR MOJAVE CA,35.049969,-118.357859,Ref
30,10264750,PINE TREE C NR MOJAVE CA,35.230519,-118.086185,Ref
31,10265150,HOT C A FLUME NR MAMMOTH LAKES CA,37.668822,-118.817631,Non-ref
32,10270800,SF BISHOP C BL S LK NR BISHOP CA,37.176877,-118.563165,Non-ref
33,10270830,SF BISHOP C BL SF DIV DAM NR BISHOP CA,37.24076,-118.56539,Non-ref
34,10270872,MF BISHOP C BL LK SABRINA NR BISHOP CA,37.213822,-118.610389,Non-ref
35,10271210,BISHOP C BL PP NO 6 NR BISHOP CA (ACTUAL) CA,37.349652,-118.462335,Non-ref
36,10276000,BIG PINE C NR BIG PINE CA,37.144931,-118.31538,Non-ref
37,10277500,OWENS R NR BIG PINE CA,37.015211,-118.224543,Non-ref
38,10281800,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,36.778544,-118.264541,Ref
39,10286000,COTTONWOOD C NR OLANCHA CA,36.438825,-118.080919,Non-ref
40,10286001,COTTONWOOD C NR OLANCHA CA.+ PH CA,36.438825,-118.080919,Non-ref
41,10287069,MILL C BL LUNDY LK NR LEE VINING CA,38.03298,-119.21654,Non-ref
42,10287070,MILL C BL LUNDY LK NR MONO LK(ACTUAL) CA,38.032701,-119.215709,Non-ref
43,10287289,RUSH C AT FLUME BL AGNEW LAKE NR JUNE LAKE CA,37.7591,-119.1307,Non-ref
44,10287290,RUSH C BL AGNEW LK NR JUNE LAKE CA (ACTUAL) CA,37.75882,-119.130701,Non-ref
45,10287300,RUSH C PP TAILRACE NR JUNE LAKE CA,37.76632,-119.122368,Non-ref
46,10287400,RUSH C AB GRANT LK NR JUNE LK CA,37.806319,-119.109035,Non-ref
47,10287655,LEE VINING C BL SADDLEBAG LK NR LEE VINING CA,37.96437,-119.27321,Non-ref
48,10287720,GLACIER C BL TIOGA LK NR LEE VINING CA,37.92798,-119.25126,Non-ref
49,10287770,LEE VINING C BL RHINEDOLLAR DAM NR LEE VINING CA,37.936037,-119.230985,Non-ref
50,10287900,LEE VINING C NR LEE VINING CA,37.92937,-119.170428,Non-ref
51,10289000,Virginia C nr Bridgeport  CA,38.191865,-119.210153,Non-ref
52,10289500,Green Creek near Bridgeport  CA,38.17381,-119.233766,Non-ref
53,10290500,Robinson C at Twin Lks Outlet nr Bridgeport  CA,38.172142,-119.324603,Non-ref
54,10291500,Buckeye C nr Bridgeport  CA,38.238808,-119.325992,Ref
55,10292000,Swauger C nr Bridgeport  CA,38.282696,-119.29988,Non-ref
56,10293000,E WALKER R NR BRIDGEPORT  CA,38.327696,-119.214876,Non-ref
57,10295500,L WALKER R NR BRIDGEPORT  CA,38.360748,-119.444887,Ref
58,10296000,W WALKER R BLW L WALKER R NR COLEVILLE  CA,38.379637,-119.450165,Non-ref
59,10296500,W WALKER R NR COLEVILLE  CA,38.513245,-119.449887,Non-ref
60,10308200,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,38.714627,-119.764898,Ref
61,10308201,TRUCKEE-CARSON EF CARSON R BL MARKLEEVILLE CA,38.713794,-119.764898,Non-ref
62,10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,38.7013,-119.65656,Ref
63,10308789,LEVIATHAN C AB ASPEN C NR MARKLEEVILLE CA,38.716851,-119.660173,Non-ref
64,103087891,ASPEN C ABV LEVIATHAN MINE NR MARKLEEVILLE CA,38.70861,-119.64861,Ref
65,10308794,BRYANT C BL MOUNTAINEER C NR MARKLEEVILLE CA,38.73574,-119.64545,Non-ref
66,10310000,WEST FORK CARSON RIVER AT WOODFORDS  CA,38.769628,-119.833789,Non-ref
67,10336580,UPPER TRUCKEE RV AT S UPPER TRUCKEE RD NR MEYERS,38.7963,-120.01907,Ref
68,10336600,UP TRUCKEE R NR MEYERS CA,38.842963,-120.024627,Ref
69,103366092,UPPER TRUCKEE RV AT HWY 50 ABV MEYERS  CA,38.848519,-120.027128,Non-ref
70,103366097,ANGORA CK NR MOUTH AT LAKE TAHOE GOLF COURSE,38.87375,-120.01,Non-ref
71,10336610,UP TRUCKEE R A SOUTH LAKE TAHOE CA,38.922408,-119.991571,Non-ref
72,10336626,TAYLOR C NR CAMP RICHARDSON CA,38.921574,-120.061295,Non-ref
73,10336645,GENERAL C NR MEEKS BAY CA,39.051852,-120.118521,Ref
74,10336660,BLACKWOOD C NR TAHOE CITY CA,39.107407,-120.162135,Ref
75,10336674,WARD C BL CONFLUENCE NR TAHOE CITY CA,39.14074,-120.212138,Ref
76,10336676,WARD C AT HWY 89 NR TAHOE PINES CA,39.132129,-120.157691,Ref
77,10336770,TROUT CK AT USFS RD 12N01 NR MEYERS  CA,38.863241,-119.958237,Ref
78,10336775,TROUT CK AT PIONEER TRAIL NR SOUTH LAKE TAHOE  CA,38.903394,-119.968892,Non-ref
79,10336780,TROUT C NR TAHOE VALLEY CA,38.919908,-119.972404,Non-ref
80,10337500,TRUCKEE R A TAHOE CITY CA,39.166296,-120.144359,Non-ref
81,10338000,TRUCKEE R NR TRUCKEE CA,39.296295,-120.205475,Non-ref
82,10338001,TRUCKEE-CARSON TRUCKEE R NR TRUCKEE CA,39.291573,-120.209364,Non-ref
83,10338500,DONNER C A DONNER LK NR TRUCKEE CA,39.323517,-120.234365,Non-ref
84,10338700,DONNER C AT HWY 89 NR TRUCKEE CA,39.321017,-120.207976,Non-ref
85,10339400,MARTIS C NR TRUCKEE CA,39.328796,-120.117696,Non-ref
86,10340500,PROSSER C BL PROSSER C DAM NR TRUCKEE CA,39.37324,-120.131587,Non-ref
87,10342000,LITTLE TRUCKEE R NR HOBART MILLS CA,39.501294,-120.277426,Non-ref
88,10343000,INDEPENDENCE C NR TRUCKEE CA,39.456572,-120.287148,Non-ref
89,10343500,SAGEHEN C NR TRUCKEE CA,39.431572,-120.237979,Ref
90,10344400,LITTLE TRUCKEE R AB BOCA RES NR TRUCKEE CA,39.435741,-120.084366,Non-ref
91,10344500,LITTLE TRUCKEE R BL BOCA DAM NR TRUCKEE CA,39.386852,-120.095476,Non-ref
92,10346000,TRUCKEE R A FARAD CA,39.427964,-120.034087,Non-ref
93,10356500,SUSAN R A SUSANVILLE CA,40.417395,-120.671896,Non-ref
94,10358500,WILLOW C NR SUSANVILLE CA,40.489064,-120.537171,Non-ref
95,10359300,PINE C NR SUSANVILLE CA,40.664894,-120.791346,Ref
96,10360900,BIDWELL C BL MILL C NR FORT BIDWELL CA,41.88239,-120.174951,Ref
97,11012000,COTTONWOOD C AB TECATE C NR DULZURA CA,32.575061,-116.753908,Non-ref
98,11014000,JAMUL C NR JAMUL CA,32.637557,-116.884189,Non-ref
99,11015000,SWEETWATER R NR DESCANSO CA,32.834774,-116.623075,Ref
100,11016200,SWEETWATER R A DEHESA CA,32.77417,-116.85028,Non-ref
101,11022200,LOS COCHES C NR LAKESIDE CA,32.836162,-116.900304,Non-ref
102,11022480,SAN DIEGO R A MAST RD NR SANTEE CA,32.840327,-117.025863,Non-ref
103,11022500,SAN DIEGO R NR SANTEE CA,32.824771,-117.055586,Non-ref
104,11023000,SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76505,-117.168645,Non-ref
105,11023330,LOS PENASQUITOS C BL POWAY C NR POWAY CA,32.949212,-117.070032,Non-ref
106,11023340,LOS PENASQUITOS C NR POWAY CA,32.943101,-117.1217,Non-ref
107,11025500,SANTA YSABEL C NR RAMONA CA,33.106987,-116.866137,Non-ref
108,11026000,SANTA YSABEL C NR SAN PASQUAL CA,33.086153,-116.916417,Non-ref
109,11027000,GUEJITO C NR SAN PASQUAL CA,33.115874,-116.953084,Non-ref
110,11028500,SANTA MARIA C NR RAMONA CA,33.052266,-116.945584,Non-ref
111,11031500,AGUA CALIENTE C NR WARNER SPRINGS CA,33.288648,-116.653908,Ref
112,11033000,WF SAN LUIS REY R NR WARNER SPRINGS CA,33.296704,-116.759744,Ref
113,11040000,SAN LUIS REY R AT MONSERATE NARROWS CA,33.337255,-117.136143,Non-ref
114,11041000,SAN LUIS REY R NR BONSALL CA,33.253646,-117.247535,Non-ref
115,11042000,SAN LUIS REY R A OCEANSIDE CA,33.218091,-117.360316,Non-ref
116,11042400,TEMECULA C NR AGUANGA CA,33.459198,-116.923636,Non-ref
117,11042631,PECHANGA C NR TEMECULA CA,33.46417,-117.12389,Non-ref
118,11042700,MURRIETA C NR MURRIETA CA,33.55558,-117.23142,Non-ref
119,11042800,WARM SPRINGS C NR MURRIETA CA,33.532249,-117.176977,Non-ref
120,11042900,SANTA GERTRUDIS C NR TEMECULA CA,33.52447,-117.16475,Non-ref
121,11043000,MURRIETA C A TEMECULA CA,33.479751,-117.14392,Non-ref
122,11044000,SANTA MARGARITA R NR TEMECULA CA,33.473918,-117.142254,Non-ref
123,11044250,RAINBOW C NR FALLBROOK CA,33.40753,-117.200867,Non-ref
124,11044300,SANTA MARGARITA R A FPUD SUMP NR FALLBROOK CA,33.413641,-117.241146,Non-ref
125,11044350,SANDIA C NR FALLBROOK CA,33.424473,-117.249202,Non-ref
126,11044500,SANTA MARGARITA R NR FALLBROOK CALIF.,33.398363,-117.263091,Non-ref
127,11044800,DE LUZ C NR DE LUZ CA,33.419751,-117.321704,Non-ref
128,11045300,FALLBROOK C NR FALLBROOK CA,33.346976,-117.317815,Non-ref
129,11046000,SANTA MARGARITA R A YSIDORA CA,33.311144,-117.34726,Non-ref
130,11046090,LAS FLORES C A LAS PULGAS CYN NR OCEANSIDE CA,33.318643,-117.437819,Non-ref
131,11046100,LAS FLORES C NR OCEANSIDE CA,33.292255,-117.456708,Non-ref
132,11046250,SAN ONOFRE C A SAN ONOFRE CA,33.383919,-117.574213,Non-ref
133,11046300,SAN MATEO C NR SAN CLEMENTE CA,33.47086,-117.473099,Ref
134,11046360,CRISTIANITOS C AB SAN MATEO C NR SAN CLEMENTE CA,33.426417,-117.570324,Non-ref
135,11046500,SAN JUAN C NR SAN JUAN CAPISTRANO CA,33.518915,-117.625049,Non-ref
136,11046530,SAN JUAN C AT LA NOVIA ST BR AT SAN JUAN CAPIS CA,33.502526,-117.648106,Non-ref
137,11047000,ARROYO TRABUCO NR SAN JUAN CAPISTRANO CA,33.526692,-117.669773,Non-ref
138,11047300,ARROYO TRABUCO A SAN JUAN CAPISTRANO CA,33.49836,-117.665884,Non-ref
139,11047500,ALISO C A EL TORO CA,33.626134,-117.685051,Non-ref
140,11048200,AGUA CHINON WASH NR IRVINE CA,33.67891,-117.714219,Non-ref
141,11048500,SAN DIEGO C AT CULVER DR NR IRVINE CA,33.681687,-117.809499,Non-ref
142,11048553,SAND CYN C A IRVINE CA,33.657243,-117.827555,Non-ref
143,11048600,BONITA C A IRVINE CA,33.645021,-117.861167,Non-ref
144,11051499,SANTA ANA R NR MENTONE (RIVER ONLY) CA,34.108345,-117.100591,Non-ref
145,11051500,SANTA ANA R NR MENTONE CA,34.108345,-117.100591,Non-ref
146,11054000,MILL C NR YUCAIPA CA,34.090845,-117.037533,Non-ref
147,11055500,PLUNGE C NR EAST HIGHLANDS CA,34.118345,-117.141704,Non-ref
148,11055800,CITY C NR HIGHLAND CA,34.143899,-117.188651,Non-ref
149,11056500,LITTLE SAN GORGONIO C NR BEAUMONT CA,34.02918,-116.946137,Non-ref
150,11057000,SAN TIMOTEO C NR REDLANDS CA,34.03307,-117.208928,Non-ref
151,11057500,SAN TIMOTEO C NR LOMA LINDA CA,34.063625,-117.27282,Non-ref
152,11058000,SAND CANYON C NR HIGHLAND CA,34.15472,-117.22667,Ref
153,11058500,E TWIN C NR ARROWHEAD SPRINGS CA,34.179176,-117.265598,Non-ref
154,11058600,WATERMAN CYN C NR ARROWHEAD SPGS CA,34.193342,-117.274487,Ref
155,11059300,SANTA ANA R A E ST NR SAN BERNARDINO CA,34.065013,-117.300321,Non-ref
156,11060400,WARM C NR SAN BERNARDINO CA,34.078346,-117.300321,Non-ref
157,11062000,LYTLE C NR FONTANA CA,34.21223,-117.458105,Non-ref
158,11062001,LYTLE+BRLNE+COND+INF - W27 CA,34.21223,-117.458105,Non-ref
159,11063000,CAJON C NR KEENBROOK CA,34.26695,-117.46005,Non-ref
160,11063500,LONE PINE C NR KEENBROOK CA,34.266395,-117.463939,Non-ref
161,11063510,CAJON C BL LONE PINE C NR KEENBROOK CA,34.263339,-117.466994,Non-ref
162,11063680,DEVIL CYN C NR SAN BERNARDINO CA,34.208341,-117.331434,Non-ref
163,11065000,Lytle Creek at Colton  CA,34.078901,-117.305599,Non-ref
164,11066460,SANTA ANA R A MWD CROSSING CA,33.968626,-117.448381,Non-ref
165,11066500,SANTA ANA R A RIVERSIDE NAROWS NR ARLINGTON CA,33.964737,-117.466159,Non-ref
166,11067000,DAY C NR ETIWANDA CA,34.185008,-117.539774,Non-ref
167,11069500,SAN JACINTO R NR SAN JACINTO,33.738076,-116.83391,Non-ref
168,11070000,BAUTISTA C NR HEMET CA,33.694467,-116.850855,Non-ref
169,11070210,SAN JACINTO R A RAMONA EXPRESSWAY NR LAKEVIEW CA,33.83974,-117.13587,Non-ref
170,11070365,SAN JACINTO R NR SUN CITY CA,33.746131,-117.231703,Non-ref
171,11070375,SAN JACINTO R A RR CYN WEIR NR ELSINORE CA,33.736131,-117.253093,Non-ref
172,11070465,SALT C A MURRIETA RD NR SUN CITY CA,33.694188,-117.20559,Non-ref
173,11070500,SAN JACINTO R NR ELSINORE CA,33.664189,-117.293927,Non-ref
174,11072100,TEMESCAL C AB MAIN ST A CORONA CA,33.889182,-117.562827,Non-ref
175,11073000,SAN ANTONIO C NR CLAREMONT CA,34.215562,-117.668667,Non-ref
176,11073001,SAN ANTONIO C NR CLAREMONT + CN CA,34.216117,-117.668667,Ref
177,11073300,SAN ANTONIO C A RIVERSIDE DRIVE NR CHINO CA,34.018623,-117.730612,Non-ref
178,11073360,CHINO C A SCHAEFER AVENUE NR CHINO CA,34.003901,-117.727001,Non-ref
179,11073470,CUCAMONGA C NR UPLAND CA,34.179452,-117.628943,Ref
180,11073495,CUCAMONGA C NR MIRA LOMA CA,33.982791,-117.599497,Non-ref
181,11074000,SANTA ANA R BL PRADO DAM CA,33.883349,-117.64533,Non-ref
182,11075720,CARBON C BL CARBON CYN DAM CA,33.913347,-117.842558,Non-ref
183,11075800,SANTIAGO C A MODJESKA CA,33.712797,-117.64505,Non-ref
184,11077500,SANTIAGO C A SANTA ANA CA,33.770295,-117.884501,Non-ref
185,11078000,SANTA ANA R A SANTA ANA CA,33.751128,-117.908391,Non-ref
186,11080500,EF SAN GABRIEL R NR CAMP BONITA CA,34.235838,-117.805893,Ref
187,11082000,WF SAN GABRIEL R A CAMP RINCON CA,34.241115,-117.863395,Non-ref
188,11084500,FISH C NR DUARTE CA,34.16584,-117.92423,Ref
189,11085000,SAN GABRIEL R BL SANTA FE DAM NR BALDWIN PK CA,34.11223,-117.969509,Non-ref
190,11086300,SAN DIMAS C BL SAN DIMAS DAM CA,34.152785,-117.772558,Non-ref
191,11086500,LITTLE DALTON C NR GLENDORA CA,34.167507,-117.838394,Ref
192,11087020,SAN GABRIEL R AB WHITTIER NARROWS DAM CA,34.033344,-118.038123,Non-ref
193,11087500,SAN GABRIEL R A PICO CA,34.013068,-118.064234,Non-ref
194,11088000,SAN GABRIEL R A SPRING ST NR LOS ALAMITOS CA,33.811961,-118.090898,Non-ref
195,11088500,BREA C BL BREA DAM NR FULLERTON CA,33.887792,-117.92645,Non-ref
196,11089000,BREA C A FULLERTON CA,33.873626,-117.925894,Non-ref
197,11089500,FULLERTON C BL FULLERTON DAM NR BREA CA,33.895848,-117.886171,Non-ref
198,11090200,FULLERTON C A RICHMAN AVE AT FULLERTON CA,33.862515,-117.932838,Non-ref
199,11092450,LOS ANGELES R A SEPULVEDA DAM CA,34.161672,-118.466749,Non-ref
200,11093000,PACOIMA C NR SAN FERNANDO CA,34.335277,-118.398137,Non-ref
201,11094000,TUJUNGA C BL MILL C NR COLBY RANCH CA,34.309167,-118.14535,Ref
202,11095500,BIG TUJUNGA C NR SUNLAND CA,34.300556,-118.268688,Non-ref
203,11096500,LITTLE TUJUNGA C NR SAN FERNANDO CA,34.274446,-118.37258,Ref
204,11097000,BIG TUJUNGA C BL HANSEN DAM CA,34.253614,-118.38897,Non-ref
205,11097500,LOS ANGELES R A LOS ANGELES CA,34.081122,-118.227573,Non-ref
206,11098000,ARROYO SECO NR PASADENA CA,34.222226,-118.177573,Ref
207,11098500,LOS ANGELES R NR DOWNEY CA,33.949459,-118.173959,Non-ref
208,11100000,SANTA ANITA C NR SIERRA MADRE CA,34.191672,-118.017289,Ref
209,11101250,RIO HONDO AB WHITTIER NARROWS DAM CA,34.058344,-118.071735,Non-ref
210,11101500,RIO HONDO NR MONTEBELLO CA,34.033345,-118.073679,Non-ref
211,11102000,MISSION C NR MONTEBELLO CA,34.029178,-118.069512,Non-ref
212,11102300,RIO HONDO BL WHITTIER NARROWS DAM CA,34.016679,-118.088402,Non-ref
213,11102500,RIO HONDO NR DOWNEY CA,33.946681,-118.162848,Non-ref
214,11103000,LOS ANGELES R A LONG BEACH CA,33.817239,-118.206458,Non-ref
215,11103500,BALLONA C NR CULVER CITY CA,33.998345,-118.4023,Non-ref
216,11104000,TOPANGA C NR TOPANGA BCH CA,34.064452,-118.587028,Non-ref
217,11105500,MALIBU C AT CRATER CAMP NR CALABASAS CA,34.077785,-118.701753,Non-ref
218,11105510,MALIBU C A MALIBU CA,34.043333,-118.684167,Non-ref
219,11105850,ARROYO SIMI NR SIMI CA,34.273058,-118.787871,Non-ref
220,11106550,CALLEGUAS C NR CAMARILLO CA,34.17945,-119.039824,Non-ref
221,11107745,SANTA CLARA R AB RR STATION NR LANG CA,34.429718,-118.355358,Non-ref
222,11108134,CASTAIC C BLW MWD DIV BLW CASTAIC LK NR CASTAIC,34.51944,-118.61037,Non-ref
223,11108145,CASTAIC C NR SAUGUS CA,34.428329,-118.628699,Non-ref
224,11108500,SANTA CLARA RIVER AT L.A.-VENTURA CO. LINE CA,34.399719,-118.704813,Non-ref
225,11109000,SANTA CLARA R NR PIRU CA,34.403608,-118.739258,Non-ref
226,11109395,CANADA DE LOS ALAMOS AB PYRAMID LK CA,34.69193,-118.7912,Non-ref
227,11109525,PIRU C BL PYRAMID LK NR GORMAN CA,34.64165,-118.76454,Non-ref
228,11109600,PIRU CREEK ABOVE LAKE PIRU CA,34.523047,-118.757036,Non-ref
229,11109800,PIRU CREEK BELOW SANTA FELICIA DAM CA,34.460272,-118.752036,Non-ref
230,11110500,HOPPER CREEK NEAR PIRU CA,34.40083,-118.826484,Non-ref
231,11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,34.577766,-119.25789,Ref
232,11113000,SESPE C NR FILLMORE,34.450828,-118.925932,Non-ref
233,11113500,SANTA PAULA C NR SANTA PAULA,34.395553,-119.076494,Non-ref
234,11114000,SANTA CLARA RIVER AT MONTALVO CA,34.242227,-119.18983,Non-ref
235,11114495,MATILIJA C NR RES NR MATILIJA HOT SPRINGS CA,34.502769,-119.357339,Ref
236,11114500,MATILIJA C AB RES NR MATILIJA HOT SPRINGS CA,34.494714,-119.330949,Ref
237,11115500,MATILIJA C A MATILIJA HOT SPRINGS,34.48277,-119.301781,Non-ref
238,11116000,NF MATILIJA C A MATILIJA HOT SPRINGS CA,34.492492,-119.306503,Ref
239,11116550,VENTURA R NR MEINERS OAKS CA,34.464993,-119.289836,Non-ref
240,11117500,SAN ANTONIO C A CASITAS SPRINGS,34.380275,-119.304558,Non-ref
241,11117600,COYOTE CREEK NEAR OAK VIEW CA,34.416662,-119.370672,Ref
242,11117800,SANTA ANA C NR OAK VIEW,34.423606,-119.341227,Non-ref
243,11118000,COYOTE C NR VENTURA CA,34.35722,-119.313725,Non-ref
244,11118500,VENTURA R NR VENTURA,34.35222,-119.308447,Non-ref
245,11119500,CARPINTERIA C NR CARPINTERIA CA,34.401384,-119.487066,Non-ref
246,11119745,MISSION C A ROCKY NOOK PARK A SANTA BARBARA CA,34.440553,-119.711803,Non-ref
247,11119750,MISSION C NR MISSION ST NR SANTA BARBARA CA,34.426389,-119.722222,Non-ref
248,11119780,ARROYO BURRO A SANTA BARBARA CA,34.436942,-119.746527,Non-ref
249,11119940,MARIA YGNACIO C A UNIV DR NR GOLETA CA,34.444997,-119.80375,Non-ref
250,11120000,ATASCADERO C NR GOLETA CA,34.424719,-119.811805,Non-ref
251,11120500,SAN JOSE C NR GOLETA CA,34.459163,-119.809028,Ref
252,11120510,SAN JOSE C A GOLETA CA,34.430274,-119.822083,Non-ref
253,11120520,SAN PEDRO C A GOLETA CA,34.44861,-119.84028,Non-ref
254,11120550,GAVIOTA C NR GAVIOTA CA,34.487766,-120.227095,Non-ref
255,11123000,SANTA YNEZ R BL GIBRALTAR DAM NR SNTA BRB C CA,34.524439,-119.687358,Non-ref
256,11123500,SANTA YNEZ R BL LOS LAURLS CYN NR SNTA YNEZ CA,34.543604,-119.864863,Non-ref
257,11124500,SANTA CRUZ C NR SANTA YNEZ CA,34.596656,-119.908752,Ref
258,11125600,HILTON CYN C NR SANTA YNEZ CA,34.58221,-119.98264,Non-ref
259,11126000,SANTA YNEZ R NR SANTA YNEZ CA,34.589155,-119.988753,Non-ref
260,11126500,SANTA AGUEDA C NR SANTA YNEZ CA,34.594988,-120.029588,Non-ref
261,11128250,ALAMO PINTADO C NR SOLVANG CA,34.61832,-120.120703,Non-ref
262,11128500,SANTA YNEZ R A SOLVANG CA,34.584987,-120.144593,Non-ref
263,11129800,ZACA C NR BUELLTON CA,34.648596,-120.184317,Non-ref
264,11130500,SANTA YNEZ R NR BUELLTON CA,34.610541,-120.249042,Non-ref
265,11131500,SANTA YNEZ R A COOPERS REEF NR LOMPOC CA,34.613318,-120.35738,Non-ref
266,11132500,SALSIPUEDES C NR LOMPOC CA,34.588596,-120.408494,Non-ref
