,STAID,STANAME,LAT_GAGE,LNG_GAGE,CLASS
267,11133000,SANTA YNEZ R A NARROWS NR LOMPOC CA,34.637761,-120.426551,Non-ref
268,11134000,SANTA YNEZ R A H ST NR LOMPOC CA,34.668316,-120.457941,Non-ref
269,11134500,SANTA YNEZ R A V STREET NR LOMPOC CA,34.668316,-120.47572,Non-ref
270,11134800,MIGUELITO C A LOMPOC CA,34.63165,-120.464886,Non-ref
271,11135800,SAN ANTONIO C A LOS ALAMOS CA,34.743315,-120.270989,Non-ref
272,11136100,SAN ANTONIO C NR CASMALIA CA,34.782203,-120.530723,Non-ref
273,11136800,CUYAMA R BL BUCKHORN CYN NR SANTA MARIA CA,35.021921,-120.228487,Non-ref
274,11137900,HUASNA R NR ARROYO GRANDE CA,35.077754,-120.371827,Non-ref
275,11138100,CUYAMA R BL TWITCHELL DAM CA,34.944423,-120.292657,Non-ref
276,11138500,SISQUOC R NR SISQUOC CA,34.839703,-120.168206,Ref
277,11139000,LA BREA C NR SISQUOC CA,34.852758,-120.199597,Ref
278,11139500,TEPUSQUET C NR SISQUOC CA,34.87248,-120.244599,Ref
279,11140000,SISQUOC R NR GAREY,34.893868,-120.306546,Non-ref
280,11140585,SANTA MARIA R A SUEY CROSSING NR SANTA MARIA CA,34.96831,-120.40405,Non-ref
281,11141000,SANTA MARIA R A GUADALUPE,34.976366,-120.571836,Non-ref
282,11141050,ORCUTT C NR ORCUTT CA,34.88359,-120.494888,Non-ref
283,11141150,ARROYO GRANDE AB PHOENIX C NR ARROYO GRANDE CA,35.188586,-120.435162,Ref
284,11141280,LOPEZ C NR ARROYO GRANDE CA,35.23553,-120.472386,Ref
285,11141500,ARROYO GRANDE AT ARROYO GRANDE CA,35.12442,-120.569058,Non-ref
286,11142500,ARROYO DE LA CRUZ NR SAN SIMEON CA,35.71719,-121.284926,Ref
287,11143000,BIG SUR R NR BIG SUR CA,36.245796,-121.773287,Ref
288,11143200,CARMEL R A ROBLES DEL RIO CA,36.474406,-121.728836,Non-ref
289,11143250,CARMEL R NR CARMEL CA,36.539128,-121.880508,Non-ref
290,11143500,SALINAS R NR POZO CA,35.298585,-120.403771,Ref
291,11144000,TORO C NR POZO CA,35.323862,-120.421272,Non-ref
292,11145000,SALINAS R AB PILITAS C NR SANTA MARGARITA CA,35.348863,-120.512664,Non-ref
293,11147000,JACK C NR TEMPLETON CA,35.566638,-120.803788,Non-ref
294,11147070,SANTA RITA C NR TEMPLETON CA,35.523861,-120.766008,Non-ref
295,11147500,SALINAS R A PASO ROBLES CA,35.628581,-120.684337,Non-ref
296,11148500,ESTRELLA R NR ESTRELLA CA,35.717191,-120.640168,Non-ref
297,11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,35.788579,-121.093805,Ref
298,11149400,NACIMIENTO R BL NACIMIENTO DAM NR BRADLEY CA,35.761357,-120.855458,Non-ref
299,11149900,SAN ANTONIO R NR LOCKWOOD CA,35.896634,-121.088249,Non-ref
300,11150500,SALINAS R NR BRADLEY CA,35.930243,-120.868791,Non-ref
301,11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,36.268021,-121.066303,Ref
302,11151700,SALINAS R A SOLEDAD CA,36.411076,-121.319374,Non-ref
303,11151870,ARROYO SECO NR GREENFIELD CA,36.237462,-121.481603,Ref
304,11152000,ARROYO SECO NR SOLEDAD CA,36.280521,-121.322706,Non-ref
305,11152050,ARROYO SECO BL RELIZ C NR SOLEDAD CA,36.399687,-121.324096,Non-ref
306,11152300,SALINAS R NR CHUALAR CA,36.555517,-121.549663,Non-ref
307,11152500,SALINAS R NR SPRECKELS CA,36.631071,-121.672446,Non-ref
308,11152540,EL TORO C NR SPRECKELS CA,36.583294,-121.714947,Non-ref
309,11152600,GABILAN C NR SALINAS CA,36.755792,-121.610501,Non-ref
310,11152900,CEDAR C NR BELL STATION CA,37.049945,-121.327431,Ref
311,11153000,PACHECO C NR DUNNEVILLE CA,36.979948,-121.380211,Non-ref
312,11153470,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,37.14828,-121.76828,Ref
313,11153500,LLAGAS C NR MORGAN HILL CA,37.114391,-121.690503,Non-ref
314,11153650,LLAGAS C NR GILROY,36.987449,-121.527162,Non-ref
315,11153700,PAJARO R NR GILROY CA,36.948284,-121.511884,Non-ref
316,11153900,UVAS C AB UVAS RES NR MORGAN HILL CA,37.092725,-121.718282,Ref
317,11154100,BODFISH C NR GILROY CA,37.004116,-121.667169,Ref
318,11154200,UVAS C NR GILROY CA,36.992171,-121.573553,Non-ref
319,11154700,CLEAR C NR IDRIA CA,36.364683,-120.756287,Ref
320,11156500,SAN BENITO R NR WILLOW CREEK SCHOOL CA,36.609406,-121.20298,Non-ref
321,11157500,TRES PINOS C NR TRES PINOS CA,36.764681,-121.296875,Non-ref
322,11158500,SAN BENITO R NR HOLLISTER CA,36.788013,-121.370768,Non-ref
323,11158600,SAN BENITO R A HWY 156 NR HOLLISTER CA,36.851899,-121.429937,Non-ref
324,11159000,PAJARO R A CHITTENDEN CA,36.900231,-121.597721,Non-ref
325,11159200,CORRALITOS C A FREEDOM CA,36.939397,-121.770506,Non-ref
326,11160000,SOQUEL C A SOQUEL CA,36.991339,-121.955793,Non-ref
327,11160020,SAN LORENZO R NR BOULDER C CA,37.206611,-122.144964,Ref
328,11160300,ZAYANTE C A ZAYANTE CA,37.086059,-122.046907,Ref
329,11160500,SAN LORENZO R A BIG TREES CA,37.044393,-122.072464,Non-ref
330,11161000,SAN LORENZO R A SANTA CRUZ CA,36.990783,-122.031908,Non-ref
331,11161300,CARBONERA C A SCOTTS VALLEY CA,37.050504,-122.013573,Non-ref
332,11162500,PESCADERO C NR PESCADERO CA,37.260777,-122.32886,Ref
333,11162570,SAN GREGORIO C A SAN GREGORIO CA,37.325776,-122.38664,Ref
334,11162620,PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA,37.524661,-122.399418,Non-ref
335,11162630,PILARCITOS C A HALF MOON BAY CA,37.466607,-122.434142,Non-ref
336,11162720,COLMA C A SOUTH SAN FRANCISCO CA,37.653823,-122.426361,Non-ref
337,11162753,SAN MATEO C BL LO CRYSTAL SP RES NR SAN MATEO CA,37.52944,-122.35833,Non-ref
338,11162800,REDWOOD C A REDWOOD CITY CA,37.449383,-122.233577,Non-ref
339,11164500,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA,37.423273,-122.18941,Non-ref
340,11166000,MATADERO C A PALO ALTO CA,37.421606,-122.135519,Non-ref
341,11167800,GUADALUPE R AB ALMADEN EXPRESSWAY A SAN JOSE CA,37.28078,-121.87968,Non-ref
342,11169000,GUADALUPE R A SAN JOSE CA,37.334386,-121.8994,Non-ref
343,11169025,GUADALUPE R ABV HWY 101 A SAN JOSE CA,37.37383,-121.933013,Non-ref
344,11169500,SARATOGA C A SARATOGA CA,37.254388,-122.039404,Non-ref
345,11169800,COYOTE C NR GILROY CA,37.077723,-121.494383,Ref
346,11170000,COYOTE C NR MADRONE CA,37.168278,-121.649668,Non-ref
347,11172100,UP PENITENCIA C A SAN JOSE CA,37.395217,-121.828287,Non-ref
348,11172175,COYOTE C AB HWY 237 A MILPITAS CA,37.422162,-121.927458,Non-ref
349,11172945,ALAMEDA C AB DIV DAM NR SUNOL CA,37.497436,-121.773564,Ref
350,11173200,ARROYO HONDO NR SAN JOSE CA,37.461603,-121.769397,Ref
351,11173500,CALAVERAS C NR SUNOL CA,37.497714,-121.817733,Non-ref
352,11173510,ALAMEDA C BL CALAVERAS C NR SUNOL CA,37.503547,-121.824677,Non-ref
353,11173575,ALAMEDA C BL WELCH C NR SUNOL CA,37.540491,-121.856345,Non-ref
354,11174000,SAN ANTONIO C NR SUNOL CA,37.577434,-121.857734,Non-ref
355,11176000,ARROYO MOCHO NR LIVERMORE CA,37.62632,-121.704673,Non-ref
356,11176200,ARROYO MOCHO NR PLEASANTON CA,37.690486,-121.87329,Non-ref
357,11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,37.561322,-121.683839,Ref
358,11176500,ARROYO VALLE NR LIVERMORE CA,37.623265,-121.758842,Non-ref
359,11176600,ARROYO VALLE A PLEASANTON CA,37.667153,-121.882735,Non-ref
360,11176900,ARROYO DE LA LAGUNA A VERONA CA,37.626599,-121.883013,Non-ref
361,11177000,ARROYO DE LA LAGUNA NR PLEASANTON CA,37.615211,-121.881624,Non-ref
362,11179000,ALAMEDA C NR NILES CA,37.587157,-121.960793,Non-ref
363,11180500,DRY C A UNION CITY CA,37.606045,-122.02385,Ref
364,11180700,ALAMEDA C FLOOD CHANNEL A UNION CITY CA,37.585768,-122.048296,Non-ref
365,11180825,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,37.695208,-122.044962,Non-ref
366,11180900,CROW C NR HAYWARD CA,37.70493,-122.043851,Non-ref
367,11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,37.717707,-122.054407,Ref
368,11181000,SAN LORENZO C A HAYWARD CA,37.685486,-122.064407,Non-ref
369,11181008,CASTRO VALLEY C A HAYWARD CA,37.679931,-122.080519,Non-ref
370,11181040,SAN LORENZO C A SAN LORENZO CA,37.684098,-122.139965,Non-ref
371,11181390,WILDCAT C A VALE RD AT RICHMOND CA,37.953257,-122.338304,Non-ref
372,11182100,PINOLE C A PINOLE CA,37.972423,-122.246357,Ref
373,11182500,SAN RAMON C A SAN RAMON CA,37.772983,-121.994682,Non-ref
374,11183000,SAN RAMON C AT WALNUT CREEK CA,37.884369,-122.051074,Non-ref
375,11183600,WALNUT C A CONCORD CA,37.945201,-122.049685,Non-ref
376,11186000,KERN R NR KERNVILLE(RIVER ONLY) CA,35.945226,-118.477586,Non-ref
377,11187000,KERN R A KERNVILLE CA,35.754395,-118.423418,Non-ref
378,11189500,SF KERN R NR ONYX CALIF,35.737452,-118.173689,Non-ref
379,11191000,KERN R BL ISABELLA DAM CA,35.639119,-118.484808,Non-ref
380,11192500,KERN R NR DEMOCRAT SPRINGS(RIVER ONLY) CA,35.520789,-118.677033,Non-ref
381,11192950,KERN R BL KERN CYN PH DIV DAM NR BAKERSFIELD CA,35.46023,-118.77954,Non-ref
382,11193020,KERN R A RIO BRAVO PP DIV DAM NR BKRSFLD CA,35.43024,-118.82259,Non-ref
383,11194000,KERN R NR BAKERSFIELD CA,35.431624,-118.946209,Non-ref
384,11195500,SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,34.981637,-119.18511,Ref
385,11196400,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,35.311348,-118.570367,Ref
386,11196420,TEHACHAPI C NR TEHACHAPI CA,35.173853,-118.479531,Non-ref
387,11197250,AVENAL C NR AVENAL CA,35.854127,-120.127085,Ref
388,11197800,POSO C NR OILDALE CA,35.513844,-118.905651,Non-ref
389,11199500,WHITE R NR DUCOR CA,35.814675,-118.929263,Ref
390,11200800,DEER C NR FOUNTAIN SPRINGS CA,35.941617,-118.82287,Non-ref
391,11201456,NF OF MF TULE R BL DIV DAM NR SPRINGVILLE CA,36.19245,-118.65787,Non-ref
392,11202000,NF OF MF TULE R NR SPRINGVILLE(RIVER ONLY CA,36.174669,-118.695647,Non-ref
393,11202710,MF TULE R BL INTAKE AB SPRINGVILLE CA,36.16134,-118.70954,Non-ref
394,11203220,TULE R A HWY 190 NR SPRINGVILLE CA,36.100505,-118.86954,Non-ref
395,11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,36.048281,-118.654256,Ref
396,11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,36.024116,-118.813426,Ref
397,11204500,SF TULE R NR SUCCESS CA,36.04245,-118.857595,Non-ref
398,11204900,TULE R BL SUCCESS DAM CA,36.05634,-118.923709,Non-ref
399,11206500,MF KAWEAH R NR POTWISHA CAMP(RIVER ONLY) CA,36.513001,-118.791765,Non-ref
400,11206800,MARBLE FORK KAWEAH R AB TOKOPAH FALLS NR KAWEAH CA,36.608554,-118.688709,Ref
401,11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,36.52189,-118.799265,Non-ref
402,11208600,KAWEAH R BL CONDUIT NO. 2 NR HAMMOND CA,36.48439,-118.83593,Non-ref
403,11208730,EF KAWEAH R NR THREE RIVERS CA,36.451612,-118.789264,Non-ref
404,11209900,KAWEAH R A THREE RIVERS CA,36.443836,-118.903433,Non-ref
405,11210100,SF KAWEAH R A THREE RIVERS CA,36.416614,-118.914267,Non-ref
406,11210950,KAWEAH R BL TERMINUS DAM CA,36.414116,-119.012603,Non-ref
407,11211300,DRY C NR LEMONCOVE CA,36.447449,-119.028159,Non-ref
408,11213500,KINGS R AB NF NR TRIMMER CA,36.863281,-119.124282,Ref
409,11214000,NF KINGS R BL MEADOWBROOK CA,37.08133,-118.862888,Ref
410,11214600,HELMS C BL COURTRIGHT DAM CA,37.076333,-118.968723,Non-ref
411,11215000,NF KINGS R NR CLIFF CAMP CALIF,36.993834,-118.981223,Non-ref
412,11216200,NF KINGS R BL BALCH DIV DAM CA,36.902724,-119.050946,Non-ref
413,11216400,DINKEY C SIPHON FISH RELEASE A BALCH CAMP CA,36.908003,-119.125116,Non-ref
414,11216500,NF KINGS R AB DINKEY C A BALCH CAMP CA,36.90328,-119.121505,Non-ref
415,11218400,NF KINGS R BL DINKEY C NR BALCH CAMP CA,36.879669,-119.128727,Non-ref
416,11218500,KINGS R BL NF NR TRIMMER CA,36.87467,-119.141783,Non-ref
417,11220000,BIG C AB PINE FLAT RES NR TRIMMER CA,36.916337,-119.244565,Ref
418,11220500,SYCAMORE C AB PINE FLAT RES NR TRIMMER CA,36.920226,-119.309846,Ref
419,11221500,KINGS R BL PINE FLAT DAM CA,36.830505,-119.336235,Non-ref
420,11221700,MILL C NR PIEDRA CA,36.81856,-119.34179,Non-ref
421,11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,36.214677,-120.470712,Ref
422,11226500,SAN JOAQUIN R A MILLER CROSSING CA,37.510497,-119.197348,Ref
423,11230000,SF SAN JOAQUIN R NR FLORENCE LK CA,37.273276,-118.965949,Non-ref
424,11230200,HOOPER C BL DIV DAM NR FLORENCE LAKE CA,37.305775,-118.950672,Non-ref
425,11230215,SF SAN JOAQUIN R BL HOOPER C NR FLORENCE LAKE CA,37.309664,-118.962061,Non-ref
426,11230500,BEAR C NR LAKE THOMAS A EDISON CA,37.339386,-118.973451,Ref
427,11230530,BEAR C BELOW DIV DAM NR LAKE THOMAS A EDISON CA,37.335498,-118.975673,Non-ref
428,11231500,MONO C BL LK THOMAS A EDISON CA,37.361331,-118.992063,Non-ref
429,11231600,MONO C BL DIV DAM NR MONO HOT SPRINGS CA,37.359942,-118.998452,Non-ref
430,11234760,SAN JOAQUIN R AB SHAKEFLAT C NR BIG CREEK CA,37.316611,-119.329573,Non-ref
431,11237000,BIG C BL HUNTINGTON LK CA,37.221334,-119.212622,Non-ref
432,11237500,PITMAN C BL TAMARACK C CA,37.198557,-119.213733,Ref
433,11237700,PITMAN C NR TAMARACK MOUNTAIN CA,37.199112,-119.215122,Non-ref
434,11238500,BIG C NR MOUTH NR BIG CREEK CA,37.207724,-119.321238,Non-ref
435,11238600,SAN JOAQUIN R AB STEVENSON C NR BIG CREEK CA,37.207724,-119.330127,Non-ref
436,11239300,NF STEVENSON C A PERIMETER RD NR BIG C CA,37.13689,-119.25457,Non-ref
437,11241500,STEVENSON C A SHAVER LK CA,37.144669,-119.308459,Non-ref
438,11242000,SAN JOAQUIN R AB WILLOW C NR AUBERRY CA,37.144392,-119.454577,Non-ref
439,11242400,NF WILLOW C NR SUGAR PINE CA,37.39772,-119.566256,Non-ref
440,11244000,NF WILLOW C NR BASS LAKE CA,37.288834,-119.530139,Non-ref
441,11246500,WILLOW C A MOUTH NR AUBERRY CA,37.150781,-119.460411,Non-ref
442,11246700,SAN JOAQUIN R NR AUBERRY CA,37.132171,-119.531526,Non-ref
443,11247000,SAN JOAQUIN R BL KERCKHOFF PH NR PRATHER CA,37.079116,-119.560971,Non-ref
444,11251000,SAN JOAQUIN R BL FRIANT CA,36.984394,-119.724312,Non-ref
445,11253310,CANTUA C NR CANTUA CREEK CA,36.402174,-120.433492,Ref
446,11255575,PANOCHE C A I-5 NR SILVER CREEK CA,36.652451,-120.632119,Non-ref
447,11257100,MIAMI C NR OAKHURST CA,37.393553,-119.654318,Ref
448,11257500,FRESNO R NR KNOWLES CA,37.237169,-119.774876,Non-ref
449,11258000,FRESNO R BL HIDDEN DAM NR DAULTON CA,37.097447,-119.889601,Non-ref
450,11258900,WF CHOWCHILLA R NR MARIPOSA CA,37.420496,-119.87461,Non-ref
451,11259000,CHOWCHILLA R BL BUCHANAN DAM NR RAYMOND CA,37.215501,-119.991276,Non-ref
452,11260480,MARIPOSA C NR CATHEYS VALLEY CA,37.398829,-120.003783,Non-ref
453,11261500,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,37.309939,-120.931037,Non-ref
454,11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.731593,-119.558774,Ref
455,11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,37.716871,-119.666279,Ref
456,11268000,SF MERCED R NR EL PORTAL CA,37.65132,-119.885453,Non-ref
457,11268001,RESULTANT OF COMBINING 11-2665 + 11-2680 CA,37.65132,-119.885453,Non-ref
458,11269300,MAXWELL C A COULTERVILLE CA,37.716041,-120.18991,Ref
459,11269700,EXCHEQUER PH A EXCHEQUER CA,37.583546,-120.275744,Non-ref
460,11270900,MERCED R BL MERCED FALLS DAM NR SNELL CA,37.521603,-120.332411,Non-ref
461,11271320,DRY C NR SNELLING CA,37.554935,-120.46325,Non-ref
462,11272500,MERCED R NR STEVINSON CA,37.37077,-120.930483,Non-ref
463,11274000,SAN JOAQUIN R NR NEWMAN CA,37.350493,-120.97715,Non-ref
464,11274500,ORESTIMBA C NR NEWMAN CA,37.315492,-121.125208,Ref
465,11274538,ORESTIMBA CR AT RIVER RD NR CROWS LANDING CA,37.41355,-121.01604,Non-ref
466,11274550,SAN JOAQUIN R NR CROWS LANDING CA,37.43188,-121.01382,Non-ref
467,11274630,DEL PUERTO C NR PATTERSON CA,37.486599,-121.209103,Ref
468,11274790,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,37.916588,-119.659894,Ref
469,11275000,FALLS C NR HETCH HETCHY CA,37.970754,-119.764343,Ref
470,11276500,TUOLUMNE R NR HETCH HETCHY CA,37.937421,-119.798233,Non-ref
471,11276600,TUOLUMNE R AB EARLY INTAKE NR MATHER CA,37.879368,-119.947126,Non-ref
472,11276900,TUOLUMNE R BL EARLY INTAKE NR MATHER CA,37.881591,-119.970182,Non-ref
473,11277300,CHERRY C BL VALLEY DAM NR HETCH HETCHY CA,37.967699,-119.917403,Non-ref
474,11278000,ELEANOR C NR HETCH HETCHY CA,37.969088,-119.882124,Non-ref
475,11278300,CHERRY C NR EARLY INTAKE CA,37.894368,-119.962682,Non-ref
476,11278400,CHERRY C BL DION R HOLM PH  NR MATHER CA,37.890202,-119.969905,Non-ref
477,11281000,SF TUOLUMNE R NR OAKLAND RECREATION CAMP CA,37.821593,-120.012962,Ref
478,11282000,M TUOLUMNE R A OAKLAND RECREATION CAMP CA,37.828259,-120.011573,Ref
479,11283500,CLAVEY R NR BUCK MEADOWS CA,37.90048,-120.071852,Ref
480,11284400,BIG C AB WHITES GULCH NR GROVELAND CA,37.841871,-120.18491,Ref
481,11284700,NF TUOLUMNE R NR LONG BARN CA,38.098809,-120.099631,Non-ref
482,11288000,TUOLUMNE R AB LA GRANGE DAM NR LA GRANGE CA,37.709098,-120.41325,Non-ref
483,11289650,TUOLUMNE R BL LAGRANGE DAM NR LAGRANGE CA,37.666321,-120.442139,Non-ref
484,11290000,TUOLUMNE R A MODESTO CA,37.626875,-120.987989,Non-ref
485,11292000,MF STANISLAUS R AT KENNEDY MDWS NR DARDANELLE CA,38.297412,-119.741287,Non-ref
486,11292500,CLARK FORK STANISLAUS R NR DARDANELLE CA,38.363801,-119.871292,Ref
487,11292700,MF STANISLAUS R A HELLS HALF ACRE BRIDGE CA,38.24686,-120.031852,Non-ref
488,11292900,MF STANISLAUS R BL BEARDSLEY DAM CA,38.193251,-120.099076,Non-ref
489,11293372,NF STANISLAUS R BL UTICA RES NR BEAR VALLEY CA,38.44111,-120.00278,Non-ref
490,11293462,SILVER C BL LK ALPINE NR BEAR VALLEY CA,38.47083,-120.005,Non-ref
491,11293500,NF STANISLAUS R BL SILVER C CA,38.439356,-120.015741,Non-ref
492,11293600,NF STANISLAUS R BL DIV DAM NR BIG MDW CA,38.434356,-120.018797,Non-ref
493,11294000,HIGHLAND C BL SPICER MEADOWS RES CA,38.392968,-119.999074,Non-ref
494,11294500,NF STANISLAUS R NR AVERY CA,38.245751,-120.289917,Non-ref
495,11295230,BEAVER CR BEL DIV DAM NR ARNOLD CA,38.23297,-120.28047,Non-ref
496,11295270,NF STANISLAUS R BL MCKAYS POINT DAM NR AVERY CA,38.2327,-120.29353,Non-ref
497,11295300,NF STANISLAUS R BL BEAVER C NR HATHAWAY PINES CA,38.20714,-120.31714,Non-ref
498,11295340,MILL C BL HUNTER RES A HATHAWAY PINES CA,38.19806,-120.36,Non-ref
499,11295400,STANISLAUS R NR HATHAWAY PINES CA,38.141309,-120.372974,Non-ref
500,11296500,SF STANISLAUS R A STRAWBERRY CA,38.197417,-120.008518,Non-ref
501,11297200,SF STANISLAUS R NR STRAWBERRY CA,38.1777,-120.04685,Non-ref
502,11298000,SF STANISLAUS R NR LONG BARN CA,38.092421,-120.168244,Non-ref
503,11298650,ANGELS C BL MURPHYS AFTERBAY NR MURPHYS CA,38.15139,-120.44028,Non-ref
504,11298700,ANGELS C BL UTICA D DIV DAM NR MURPHYS CA,38.13075,-120.4852,Non-ref
505,11299200,NEW MELONES PP BL NEW MELONES DAM NR SONORA CA,37.946314,-120.528255,Non-ref
506,11299600,BLACK C NR COPPEROPOLIS CA,37.961036,-120.615203,Ref
507,11302000,STANISLAUS R BL GOODWIN DAM NR KNIGHTS FERRY CA,37.851594,-120.637982,Non-ref
508,11303000,STANISLAUS R A RIPON CA,37.729651,-121.110493,Non-ref
509,11306000,SF CALAVERAS R NR SAN ANDREAS CA,38.144365,-120.663819,Non-ref
510,11308000,NF CALAVERAS R NR SAN ANDREAS CA,38.221307,-120.699377,Non-ref
511,11308900,CALAVERAS R BL NEW HOGAN DAM NR VALLEY SPRINGS CA,38.147976,-120.824936,Non-ref
512,11309000,COSGROVE C NR VALLEY SPRINGS CA,38.153253,-120.836881,Non-ref
513,11312000,BEAR C NR LOCKEFORD CA,38.152697,-121.138833,Non-ref
514,11313472,UP BLUE LK OUTLET NR MARKLEEVILLE CA,38.6263,-119.93713,Non-ref
515,11313477,LO BLUE LK OUTLET NR MARKLEEVILLE CA,38.60658,-119.92629,Non-ref
516,11313485,MEADOW LK OUTLET NR MARKLEEVILLE CA,38.59796,-119.97879,Non-ref
517,11314500,NF MOKELUMNE R BL SALT SPRINGS DAM CA,38.493523,-120.221027,Non-ref
518,11315000,COLE C NR SALT SPRINGS DAM CA,38.519078,-120.212693,Ref
519,11315030,COLE C BL DIV DAM NR SALT SPRINGS DAM CA,38.51491,-120.21575,Non-ref
520,11315900,BEAR R BL LO BEAR R DAM CA,38.5363,-120.25769,Non-ref
521,11316000,BEAR R NR SALT SPRINGS DAM CA,38.493523,-120.289362,Non-ref
522,11316100,BEAR R BL BEAR R DIV DAM CA,38.49241,-120.2902,Non-ref
523,11316600,NF MOKELUMNE R AB TIGER C CA,38.446577,-120.490202,Non-ref
524,11316605,TIGER C BL REGULATOR RES NR PIONEER CA,38.47694,-120.45306,Non-ref
525,11316670,NF MOKELUMNE R BL TIGER C RES NR WEST PT CA,38.44019,-120.50493,Non-ref
526,11316700,NF MOKELUMNE R BL ELECTR DIV DAM NR WEST PT CA,38.42074,-120.54993,Non-ref
527,11316800,FOREST C NR WILSEYVILLE CA,38.403246,-120.446868,Non-ref
528,11317000,MF MOKELUMNE R A WEST POINT CA,38.389634,-120.526593,Non-ref
529,11318500,SF MOKELUMNE R NR WEST POINT CA,38.368246,-120.545482,Non-ref
530,11319500,MOKELUMNE R NR MOKELUMNE HILL CA,38.312693,-120.720211,Non-ref
531,11323500,MOKELUMNE R BL CAMANCHE DAM CA,38.220473,-121.039665,Non-ref
532,11325500,MOKELUMNE R A WOODBRIDGE CA,38.158529,-121.303559,Non-ref
533,11327000,SUTTER C NR SUTTER CREEK CA,38.395745,-120.781324,Non-ref
