,STAID,STANAME,LAT_GAGE,LNG_GAGE,CLASS
534,11329500,DRY C NR GALT CA,38.247971,-121.226891,Non-ref
535,11333000,CAMP C NR SOMERSET CA,38.657127,-120.663819,Non-ref
536,11333500,NF COSUMNES R NR EL DORADO CA,38.588795,-120.844937,Non-ref
537,11334300,SF COSUMNES R NR RIVER PINES CA,38.556851,-120.793268,Ref
538,11335000,COSUMNES R A MICHIGAN BAR CA,38.500186,-121.045221,Non-ref
539,11335655,DEER C NR CAMERON PARK CA,38.62389,-120.99361,Non-ref
540,11336000,COSUMNES R A MCCONNELL CA,38.357968,-121.343839,Non-ref
541,11336580,MORRISON C NR SACRAMENTO CA,38.498518,-121.452732,Non-ref
542,11336585,LAGUNA C NR ELK GROVE CA,38.423243,-121.353284,Non-ref
543,11337500,MARSH C NR BYRON CA,37.873258,-121.727175,Ref
544,11337600,MARSH C A BRENTWOOD CA,37.9627,-121.68745,Non-ref
545,11341400,SACRAMENTO R NR MT SHASTA CA,41.266542,-122.311677,Non-ref
546,11342000,SACRAMENTO R A DELTA CA,40.939594,-122.417235,Non-ref
547,11345500,SF PIT R NR LIKELY CA,41.230729,-120.437173,Non-ref
548,11348500,PIT R NR CANBY CA,41.406001,-120.927746,Non-ref
549,11350500,ASH C A ADIN CA,41.198224,-120.943301,Non-ref
550,11352000,PIT R NR BIEBER CA,41.015166,-121.154694,Non-ref
551,11355010,PIT R BL PIT NO 1 PH NR FALL RIVER MILLS CA,40.983218,-121.511927,Non-ref
552,11355500,HAT C NR HAT CREEK CA,40.68655,-121.424699,Ref
553,11358700,HAT C BL HAT NO 1 DIV DAM NR BURNEY CA,40.91877,-121.55165,Non-ref
554,11360500,BURNEY C A PARK AVENUE NR BURNEY CA,40.87627,-121.671377,Non-ref
555,11362500,PIT R BL PIT NO 4 DAM CA,40.973492,-121.779435,Non-ref
556,11362950,EF NELSON C BL DIV TO NELSON C PP NR BIG BEND CA,41.04016,-121.87555,Non-ref
557,11363000,PIT R A BIG BEND CA,41.019324,-121.911107,Non-ref
558,11363930,IRON CANYON C BL IRON CANYON DAM NR BIG BEND CA,41.039324,-121.985276,Non-ref
559,11364200,ROARING C BLW DIV TO ROARING C PP NR MONTGMRY C CA,40.88932,-121.95083,Non-ref
560,11364300,HATCHET C BL DIV TO HATCHET C PP NR MNTGMRY C CA,40.87738,-121.86638,Ref
561,11365000,PIT R NR MONTGOMERY CREEK CA,40.843211,-122.017221,Non-ref
562,11367500,MCCLOUD R NR MCCLOUD CA,41.188213,-122.065557,Non-ref
563,11367760,MCCLOUD R BL MCCLOUD DAM NR MCCLOUD CA,41.12516,-122.06861,Non-ref
564,11367800,MCCLOUD R A AH-DI-NA NR MCCLOUD CA,41.110712,-122.096113,Non-ref
565,11368000,MCCLOUD R AB SHASTA LK CA,40.958208,-122.219728,Non-ref
566,11370500,SACRAMENTO R A KESWICK CA,40.600984,-122.444455,Non-ref
567,11371000,CLEAR C A FRENCH GULCH CA,40.69487,-122.636684,Ref
568,11372000,CLEAR C NR IGO CA,40.513206,-122.52418,Non-ref
569,11374000,COW C NR MILLVILLE CA,40.505152,-122.233335,Non-ref
570,11375700,NF COTTONWOOD C NR IGO CA,40.442095,-122.55029,Non-ref
571,11376000,COTTONWOOD C NR COTTONWOOD CA,40.387098,-122.238612,Non-ref
572,11376025,NF BATTLE C BL MCCUMBER DAM NR MANZANITA LAKE CA,40.53738,-121.732488,Non-ref
573,11376040,NF BATTLE C BL DIV TO AL SMITH CN NR MANTON CA,40.51266,-121.78999,Non-ref
574,11376050,NF BATTLE C BL DIV TO KESWICK CN NR MANTON CA,40.49988,-121.80916,Non-ref
575,11376140,NF BATTLE C BL DIV TO XCOUNTRY CN NR MANTON CA,40.45432,-121.86082,Non-ref
576,11376150,NF BATTLE C BL DIV TO EAGLE CY CN NR MANTON CA,40.42377,-121.92027,Non-ref
577,11376160,NF BATTLE C BL DIV TO WILDCAT CN NR MANTON CA,40.42043,-121.9611,Non-ref
578,11376420,SF BATTLE C BL DIV TO S CN NR MANTON CA,40.36877,-121.79776,Non-ref
579,11376440,SF BATTLE C BL DIV TO INSKIP CN NR MANTON CA,40.39516,-121.8836,Non-ref
580,11376460,SF BATTLE C BL DIV TO COLEMAN CN NR MANTON CA,40.40266,-121.96833,Non-ref
581,11376550,BATTLE C BL COLEMAN FISH HATCHERY NR COTTONWOOD CA,40.39821,-122.146387,Non-ref
582,11377100,SACRAMENTO R AB BEND BRIDGE NR RED BLUFF CA,40.288488,-122.186664,Non-ref
583,11378800,RED BANK C NR RED BLUFF CA,40.090154,-122.413612,Non-ref
584,11379000,ANTELOPE C NR RED BLUFF CA,40.203767,-122.118327,Ref
585,11379500,ELDER C NR PASKENTA CA,40.024598,-122.509724,Non-ref
586,11380500,ELDER C A GERBER CA,40.051268,-122.165825,Non-ref
587,11381500,MILL C NR LOS MOLINOS CA,40.054602,-122.024154,Ref
588,11382000,THOMES C A PASKENTA CA,39.887655,-122.529166,Non-ref
589,11383500,DEER C NR VINA CA,40.014047,-121.948318,Ref
590,11383730,SACRAMENTO R A VINA BRIDGE NR VINA CA,39.909325,-122.093042,Non-ref
591,11383800,SACRAMENTO R NR HAMILTON CITY CA,39.751549,-121.995536,Non-ref
592,11384000,BIG CHICO C NR CHICO CA,39.776273,-121.753866,Ref
593,11388000,STONY C BL BLACK BUTTE DAM NR ORLAND CA,39.81849,-122.324991,Non-ref
594,11388500,STONY C NR HAMILTON CITY CA,39.723493,-122.047481,Non-ref
595,11389000,SACRAMENTO R A BUTTE CITY CA,39.457663,-121.994142,Non-ref
596,11389500,SACRAMENTO R A COLUSA CA,39.214057,-122.000251,Non-ref
597,11389720,BUTTE C BL DIV DAM NR STIRLING CITY,39.98127,-121.58859,Non-ref
598,11389740,BUTTE C BL FKS OF BUTTE DIV DAM NR DE SABLA CA,39.90127,-121.62442,Non-ref
599,11390000,BUTTE C NR CHICO CA,39.725995,-121.708864,Non-ref
600,11390500,SACRAMENTO R BL WILKINS SLOUGH NR GRIMES CA,39.009895,-121.82469,Non-ref
601,11390672,STONE CORRAL C NR SITES CA,39.288221,-122.301091,Ref
602,11391000,SACRAMENTO R A KNIGHTS LANDING CA,38.802957,-121.716353,Non-ref
603,11391400,L LAST CHANCE C BL FRENCHMAN DAM NR CHILCOOT CA,39.893237,-120.189095,Non-ref
604,11391500,BIG GRIZZLY C AT GRIZZLY VALLEY DAM NR PORTOLA CA,39.883789,-120.476604,Non-ref
605,11392500,MF FEATHER R NR CLIO CA,39.753788,-120.596051,Non-ref
606,11394500,MF FEATHER R NR MERRIMAC CA,39.70822,-121.270518,Non-ref
607,11395030,SF FEATHER R BL LITTLE GRASS VALLEY DAM CA,39.723781,-121.022178,Non-ref
608,11395200,SF FEATHER R BL DIV DAM NR STRAWBERRY VALLEY CA,39.64739,-121.118847,Non-ref
609,11396000,LOST C NR CLIPPER MILLS CA,39.573501,-121.141625,Non-ref
610,11396200,SF FEATHER R BL FORBESTOWN DAM CA,39.551277,-121.209405,Non-ref
611,11396350,SF FEATHER R A PONDEROSA DAM CA,39.547665,-121.30413,Non-ref
612,11396400,SUCKER RUN NR FORBESTOWN CA,39.553221,-121.302185,Non-ref
613,11399500,NF FEATHER R NR PRATTVILLE CA,40.168221,-121.093016,Non-ref
614,11400500,BUTT C BL ALMANOR-BUTT C TU NR PRATTVILLE CA,40.187108,-121.188019,Non-ref
615,11401112,NF FEATHER R BL BELDEN DAM CA,40.071276,-121.164684,Non-ref
616,11401165,SB WARD C BL DIV DAM NR GENESEE CA,40.00184,-120.703,Non-ref
617,11401200,INDIAN C NR TAYLORSVILLE CA,40.047948,-120.818008,Non-ref
618,11401500,INDIAN C NR CRESCENT MILLS CA,40.077947,-120.928011,Non-ref
619,11402000,SPANISH C AB BLACKHAWK C AT KEDDIE CA,40.002947,-120.954399,Non-ref
620,11403000,EB OF NF FEATHER R NR RICH BAR CA,40.010442,-121.218575,Non-ref
621,11403200,NF FEATHER R BL ROCK C DIV DAM CA,39.980163,-121.27691,Non-ref
622,11403530,BUCKS C BL DIV DAM NR BUCKS LODGE CA,39.90433,-121.2308,Non-ref
623,11403800,ROCK C PH NR STORRIE CA,39.905441,-121.345244,Non-ref
624,11404300,GRIZZLY C BL DIV DAM CA,39.891275,-121.294131,Non-ref
625,11404330,NF FEATHER R BL GRIZZLY C CA,39.852385,-121.392467,Non-ref
626,11404500,NF FEATHER R A PULGA CA,39.794329,-121.451635,Non-ref
627,11405120,PHILBROOK C BL PHILBROOK DAM NR BUTTE MEADOWS CA,40.02988,-121.47775,Non-ref
628,11405200,WB FEATHER R BL HENDRICKS DIV DAM CA,39.93405,-121.52969,Non-ref
629,11405300,WB FEATHER R NR PARADISE CA,39.78655,-121.56275,Non-ref
630,11406999,FEATHER R A OROVILLE R ONLY CA,39.520164,-121.547748,Non-ref
631,11407000,FEATHER R A OROVILLE CA,39.521553,-121.547748,Non-ref
632,11407150,FEATHER R NR GRIDLEY CA,39.366555,-121.647193,Non-ref
633,11407300,N HONCUT C NR BANGOR CA,39.342112,-121.491355,Non-ref
634,11407500,S HONCUT C NR BANGOR CA,39.367668,-121.372186,Non-ref
635,11407900,M YUBA R BL JACKSON MDWS DAM NR SIERRA CITY CA,39.516012,-120.562157,Non-ref
636,11408500,M YUBA R A MILTON CA,39.522678,-120.582436,Non-ref
637,11408550,M YUBA R BL MILTON DAM CA,39.521845,-120.583547,Non-ref
638,11408850,M YUBA R NR CAMPTONVILLE CA,39.416838,-120.952727,Non-ref
639,11408880,M YUBA R BL OUR HOUSE DAM CA,39.41156,-120.998007,Non-ref
640,11409000,M YUBA R AB OREGON C NR NORTH SAN JUAN CA,39.392948,-121.081621,Non-ref
641,11409300,OREGON C A CAMPTONVILLE CA,39.446003,-121.046343,Ref
642,11409400,OREGON C BL LOG CABIN DAM NR CAMPTONVILLE CA,39.439336,-121.059121,Non-ref
643,11409500,OREGON C NR NORTH SAN JUAN CA,39.40267,-121.077454,Ref
644,11413000,N YUBA R BL GOODYEARS BAR CA,39.524894,-120.938007,Non-ref
645,11413300,SLATE C BL DIV DAM NR STRAWBERRY CA,39.614336,-121.052178,Non-ref
646,11413320,DEADWOOD C NR STRAWBERRY VALLEY CA,39.54989,-121.0944,Ref
647,11413323,OWL GULCH NR STRAWBERRY VALLEY CA,39.54545,-121.09523,Ref
648,11413520,N YUBA R BL NEW BULLARDS BAR DAM NR N SAN JUAN CA,39.379892,-121.139678,Non-ref
649,11414000,S YUBA R NR CISCO CA,39.321291,-120.564375,Non-ref
650,11414100,FORDYCE C BL FORDYCE DAM NR CISCO CA,39.379903,-120.499374,Non-ref
651,11414250,S YUBA R A LANGS CROSSING NR EMIGRANT GAP CA,39.318512,-120.657712,Non-ref
652,11414700,JACKSON C BL JACKSON LK CA,39.46462,-120.56382,Non-ref
653,11416500,CANYON C BL BOWMAN LK CA,39.439622,-120.661882,Non-ref
654,11417000,S YUBA R NR WASHINGTON CA,39.360454,-120.771606,Non-ref
655,11417500,S YUBA R A JONES BAR NR GRASS VALLEY CA,39.292115,-121.104675,Non-ref
656,11418000,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,39.235171,-121.274126,Non-ref
657,11418500,DEER C NR SMARTVILLE CA,39.224338,-121.26857,Non-ref
658,11421000,YUBA R NR MARYSVILLE CA,39.175725,-121.524965,Non-ref
659,11421770,BEAR R BL DRUM AFTERBAY NR BLUE CANYON CA,39.254344,-120.774937,Non-ref
660,11421790,BEAR R BL DUTCH FLAT AFTERBAY NR DUTCH FLAT CA,39.213509,-120.845217,Non-ref
661,11422500,BEAR R BL ROLLINS DAM NR COLFAX CA,39.131841,-120.959388,Non-ref
662,11424000,BEAR R NR WHEATLAND CA,39.000173,-121.406902,Non-ref
663,11425000,FEATHER R NR NICOLAUS,38.890453,-121.604406,Non-ref
664,11426150,ONION C NR SODA SPRINGS CA,39.267127,-120.364923,Ref
665,11426200,NF FORBES C NR DUTCH FLAT CA,39.143511,-120.759378,Non-ref
666,11426400,N SHIRTTAIL C NR DUTCH FLAT CA,39.130177,-120.796602,Non-ref
667,11427000,NF AMERICAN R A NORTH FORK DAM CA,38.936009,-121.023833,Non-ref
668,11427500,MF AMERICAN R A FRENCH MEADOWS CA,39.109627,-120.481313,Non-ref
669,11427700,DUNCAN CYN C NR FRENCH MEADOWS CA,39.135738,-120.478535,Ref
670,11427750,DUNCAN CYN C BL DIV DAM NR FRENCH MEADOWS CA,39.13296,-120.483813,Non-ref
671,11427760,MF AMERICAN R AB MF PH NR FORESTHILL CA,39.025181,-120.595481,Non-ref
672,11427770,MF AMERICAN R BL INTERBAY DAM NR FORESTHILL CA,39.026292,-120.603537,Non-ref
673,11427960,RUBICON R BL RUBICON LK CA,38.9888,-120.22325,Non-ref
674,11428000,RUBICON R A RUBICON SPRINGS NR MEEKS BAY CA,39.019352,-120.247136,Non-ref
675,11428400,L RUBICON R BL BUCK ISLAND DAM CA,39.00491,-120.2563,Non-ref
676,11428800,RUBICON R BL HELL HOLE DAM CA,39.056572,-120.407976,Non-ref
677,11429500,GERLE C BL LOON LK NR MEEKS BAY CA,39.005462,-120.315471,Non-ref
678,11430000,SF RUBICON R BL GERLE C NR GEORGETOWN CA,38.954628,-120.401586,Non-ref
679,11431800,PILOT C AB STUMPY MEADOWS RES CA,38.894626,-120.568259,Ref
680,11433040,PILOT C BL MUTTON CANYON NR GEORGETOWN CA,38.923513,-120.641872,Non-ref
681,11433100,LONG CANYON C NR FRENCH MEADOWS CA,39.021016,-120.515757,Non-ref
682,11433200,RUBICON R NR FORESTHILL CA,38.9924,-120.721595,Non-ref
683,11433260,NF OF MF AMERICAN R NR FORESTHILL CA,39.024067,-120.71854,Ref
684,11433300,MF AMERICAN R NR FORESTHILL CA,39.006289,-120.762152,Non-ref
685,11433500,MF AMERICAN R NR AUBURN CA,38.917954,-121.015222,Non-ref
686,11435100,PYRAMID C A TWIN BRIDGES CA,38.815741,-120.117131,Non-ref
687,11436000,SILVER LK OUTLET NR KIRKWOOD CA,38.671298,-120.122688,Non-ref
688,11439500,SF AMERICAN R NR KYBURZ(RIVER ONLY) CA,38.763518,-120.328528,Non-ref
689,11440000,ALDER C NR WHITEHALL  TOTAL FLOW CA,38.755184,-120.372418,Non-ref
690,11441002,UNION VALLEY PH NR PACIFIC CA,38.864627,-120.44381,Non-ref
691,11441500,SF SILVER C NR ICE HOUSE CA,38.818795,-120.365196,Non-ref
692,11441800,SILVER C BL JUNCTION DAM NR POLLOCK PINES CA,38.85213,-120.45714,Non-ref
693,11441900,SILVER C BL CAMINO DIV DAM CA,38.823793,-120.539369,Non-ref
694,11442500,SF AMERICAN R BL SILVER C NR POLLOCK PINES CA,38.793514,-120.618261,Non-ref
695,11442700,BRUSH C BL BRUSH CREEK DAM NR POLLOCK PINES CA,38.811292,-120.623261,Non-ref
696,11443500,SF AMERICAN R NR CAMINO CA,38.772958,-120.701598,Non-ref
697,11444201,ROCK C NR PLACERVILLE CA,38.794347,-120.775489,Non-ref
698,11444500,SF AMERICAN R NR PLACERVILLE CA,38.771013,-120.816324,Non-ref
699,11445500,SF AMERICAN R NR LOTUS CA,38.818512,-120.946885,Non-ref
700,11446500,AMERICAN R A FAIR OAKS CA,38.63546,-121.227726,Non-ref
701,11447293,DRY C A VERNON ST BRIDGE A ROSEVILLE CA,38.73324,-121.3019,Non-ref
702,11447360,ARCADE C NR DEL PASO HEIGHTS CA,38.641848,-121.38273,Non-ref
703,11448500,ADOBE C NR KELSEYVILLE CA,38.926844,-122.880828,Non-ref
704,11449100,SCOTTS C NR LAKEPORT CA,39.095449,-122.961664,Non-ref
705,11449500,KELSEY C NR KELSEYVILLE CA,38.9274,-122.843605,Ref
706,11451000,CACHE C NR LOWER LAKE CA,38.924065,-122.565815,Non-ref
707,11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,39.165446,-122.619986,Ref
708,11451300,NF CACHE C NR CLEARLAKE OAKS CA,39.080449,-122.53637,Non-ref
709,11451500,NF CACHE C NR LOWER LAKE CA,39.019062,-122.56887,Non-ref
710,11451715,BEAR C AB HOLSTEN CHIMNEY CYN NR RUMSEY CA,38.957674,-122.342754,Non-ref
711,11451720,BEAR C NR RUMSEY CA,38.944064,-122.344698,Non-ref
712,11452000,CACHE C NR CAPAY CA,38.728792,-122.10525,Non-ref
713,11452500,CACHE C A YOLO CA,38.725182,-121.807187,Non-ref
714,11453500,PUTAH C NR GUENOC CA,38.778791,-122.517481,Non-ref
715,11454000,PUTAH C NR WINTERS CA,38.515185,-122.081916,Non-ref
716,11456000,NAPA RIVER NEAR ST. HELENA CALIF,38.511297,-122.455813,Non-ref
717,11458000,NAPA R NR NAPA CA,38.368246,-122.303309,Non-ref
718,11458433,SONOMA CREEK A KENWOOD CA,38.4188,-122.562761,Non-ref
719,11458500,SONOMA C A AGUA CALIENTE CA,38.323247,-122.494426,Non-ref
720,11459500,NOVATO C A NOVATO CA,38.107698,-122.579981,Non-ref
721,11460000,CORTE MADERA C A ROSS CA,37.962424,-122.556644,Non-ref
722,11460400,LAGUNITAS C A SP TAYLOR STATE PK CA,38.026867,-122.736377,Non-ref
723,11460600,LAGUNITAS C NR PT REYES STATION CA,38.0802,-122.784435,Non-ref
724,11460750,WALKER C NR MARSHALL CA,38.175753,-122.818325,Non-ref
725,11460800,WALKER C NR TOMALES CA,38.209641,-122.860827,Non-ref
726,11461000,RUSSIAN R NR UKIAH CA,39.195447,-123.195005,Non-ref
727,11461500,EF RUSSIAN R NR CALPELLA CA,39.246556,-123.130281,Non-ref
728,11462000,EF RUSSIAN R NR UKIAH CA,39.197391,-123.187505,Non-ref
729,11462500,RUSSIAN R NR HOPLAND CA,39.026563,-123.130559,Non-ref
730,11463000,RUSSIAN R NR CLOVERDALE CA,38.879348,-123.053612,Non-ref
731,11463170,BIG SULPHUR C A G RESORT NR CLOVERDALE CA,38.797683,-122.802493,Non-ref
732,11463200,BIG SULPHUR C NR CLOVERDALE CA,38.826017,-122.996944,Non-ref
733,11463900,MAACAMA C NR KELLOGG CA,38.640186,-122.763601,Non-ref
734,11463980,RUSSIAN R A DIGGER BEND NR HEALDSBURG CA,38.632965,-122.855549,Non-ref
735,11464000,RUSSIAN R NR HEALDSBURG CA,38.613243,-122.836382,Non-ref
736,11464500,DRY C NR CLOVERDALE CA,38.749632,-123.092225,Ref
737,11465000,DRY C BL WARM SPGS DAM NR GEYSERVILLE CA,38.719632,-123.000556,Non-ref
738,11465200,DRY C NR GEYSERVILLE CA,38.698521,-122.958054,Non-ref
739,11465350,DRY C NR MOUTH NR HEALDSBURG CA,38.58741,-122.862216,Non-ref
740,11465660,COPELAND C A ROHNERT PARK CA,38.34325,-122.70193,Non-ref
741,11465680,LAGUNA DE SANTA ROSA A STONY PT RD NR COTATI CA,38.352137,-122.744155,Non-ref
742,11465690,COLGAN C NR SANTA ROSA CA,38.40214,-122.73304,Non-ref
743,11465700,COLGAN C NR SEBASTOPOL CA,38.373525,-122.768323,Non-ref
744,11465750,LAGUNA DE SANTA ROSA C NR SEBASTOPOL CA,38.425469,-122.829158,Non-ref
745,11466065,BRUSH C A SANTA ROSA CA,38.454911,-122.680264,Non-ref
746,11466170,MATANZAS C A SANTA ROSA CA,38.4388,-122.70249,Non-ref
747,11466200,SANTA ROSA C A SANTA ROSA CA,38.436579,-122.72471,Non-ref
748,11466320,SANTA ROSA C A WILLOWSIDE RD NR SANTA ROSA CA,38.44519,-122.807213,Non-ref
749,11466800,MARK WEST C NR MIRABEL HEIGHTS CA,38.494078,-122.853326,Non-ref
750,11467000,RUSSIAN R NR GUERNEVILLE CA,38.508523,-122.927774,Non-ref
751,11467200,AUSTIN C NR CAZADERO CA,38.50658,-123.069724,Ref
752,11467500,SF GUALALA R NR ANNAPOLIS CA,38.704912,-123.423064,Ref
753,11467510,SF GUALALA R NR THE SEA RANCH CA,38.709079,-123.426675,Non-ref
754,11467600,GARCIA R NR POINT ARENA CA,38.926296,-123.630293,Ref
755,11468000,NAVARRO R NR NAVARRO CA,39.172123,-123.669458,Ref
756,11468500,NOYO R NR FORT BRAGG CA,39.428224,-123.737792,Ref
757,11468900,MATTOLE R NR ETTERSBURG CA,40.139309,-123.991423,Ref
758,11469000,MATTOLE R NR PETROLIA CA,40.313191,-124.283659,Non-ref
759,11470500,EEL R BL SCOTT DAM NR POTTER VALLEY CA,39.407939,-122.97139,Non-ref
760,11471500,EEL R A VAN ARSDALE DAM NR POTTER VALLEY CA,39.388496,-123.116116,Non-ref
761,11472150,EEL R NR DOS RIOS CA,39.62488,-123.341402,Non-ref
762,11472160,WILLITS C AB LK EMILY NR WILLITS CA,39.449329,-123.398067,Ref
763,11472200,OUTLET C NR LONGVALE CA,39.617935,-123.35668,Non-ref
764,11472900,BLACK BUTTE R NR COVELO CA,39.82071,-123.080564,Ref
765,11473900,MF EEL R NR DOS RIOS CA,39.706267,-123.325291,Ref
766,11474500,NF EEL R NR MINA CA,39.937374,-123.346963,Ref
767,11475000,EEL R A FORT SEWARD CA,40.2182,-123.63253,Non-ref
768,11475500,SF EEL R NR BRANSCOMB CA,39.719045,-123.652796,Ref
769,11475560,ELDER C NR BRANSCOMB CA,39.7296,-123.643907,Ref
770,11475610,CAHTO C NR LAYTONVILLE CA,39.671545,-123.49835,Non-ref
771,11475800,SF EEL RIVER AT LEGGETT CALIF,39.874596,-123.720578,Ref
772,11476500,SF EEL R NR MIRANDA CA,40.18181,-123.776143,Non-ref
773,11476600,BULL C NR WEOTT CA,40.35125,-124.003931,Ref
774,11477000,EEL R A SCOTIA CA,40.491524,-124.09977,Non-ref
775,11478500,VAN DUZEN R NR BRIDGEVILLE CA,40.480416,-123.890876,Ref
776,11480390,MAD R AB RUTH RES NR FOREST GLEN CA,40.284313,-123.335303,Ref
777,11480410,MAD R BL RUTH RES NR FOREST GLEN CA,40.370978,-123.436141,Non-ref
778,11480500,MAD R NR FOREST GLEN CA,40.458199,-123.510867,Non-ref
779,11481000,MAD R NR ARCATA CA,40.909572,-124.060896,Non-ref
780,11481200,LITTLE R NR TRINIDAD CA,41.010959,-124.081733,Ref
781,11481500,REDWOOD C NR BLUE LAKE CA,40.905965,-123.815335,Ref
782,11482500,REDWOOD C A ORICK CA,41.29929,-124.051182,Ref
783,11489500,ANTELOPE C NR TENNANT CA,41.546544,-121.918337,Ref
784,11516530,KLAMATH R BL IRON GATE DAM CA,41.927919,-122.444188,Non-ref
785,11516900,LITTLE SHASTA R NR MONTAGUE CA,41.752924,-122.300572,Ref
786,11517000,SHASTA R NR  MONTAGUE CA,41.709032,-122.538079,Non-ref
787,11517500,SHASTA R NR YREKA CA,41.822918,-122.595581,Non-ref
788,11519500,SCOTT R NR FORT JONES CA,41.64069,-123.015037,Non-ref
789,11520500,KLAMATH R NR SEIAD VALLEY CA,41.853738,-123.232273,Non-ref
790,11521500,INDIAN C NR HAPPY CAMP CA,41.835123,-123.383111,Non-ref
791,11522500,SALMON R A SOMES BAR CA,41.377627,-123.477558,Ref
792,11523000,KLAMATH R A ORLEANS,41.30346,-123.534504,Non-ref
793,11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,41.111257,-122.705579,Ref
794,11525500,TRINITY R A LEWISTON CA,40.719312,-122.803634,Non-ref
795,11525530,RUSH C NR LEWISTON CA,40.72459,-122.834746,Ref
796,11525600,GRASS VALLEY C A FAWN LODGE NR LEWISTON CA,40.676257,-122.830578,Non-ref
797,11525630,GRASS VALLEY C NR LEWISTON CA,40.686535,-122.861135,Non-ref
798,11525655,TRINITY R BL LIMEKILN GULCH NR DOUGLAS CITY CA,40.672645,-122.920581,Non-ref
799,11525670,INDIAN C NR DOUGLAS CITY CA,40.651812,-122.914469,Ref
800,11525854,TRINITY R A DOUGLAS CITY CA,40.64709,-122.955859,Non-ref
801,11526250,TRINITY R A JUNCTION CITY CA,40.728477,-123.061974,Non-ref
802,11526400,TRINITY R AB NF TRINITY R NR HELENA CA,40.766531,-123.114476,Non-ref
803,11526500,NF TRINITY R A HELENA CA,40.781809,-123.128365,Ref
804,11527000,TRINITY R NR BURNT RANCH CA,40.78875,-123.44004,Non-ref
805,11528500,HAYFORK C NR HYAMPOM CA,40.625975,-123.434758,Non-ref
806,11528700,SF TRINITY R BL HYAMPOM CA,40.649863,-123.494205,Ref
807,11530000,TRINITY R A HOOPA CA,41.049852,-123.672001,Non-ref
808,11530500,KLAMATH R NR KLAMATH CA,41.510954,-123.979516,Non-ref
809,11532500,SMITH R NR CRESCENT CITY CA,41.791503,-124.076189,Ref
